#! XGAG SAVE FILE
011010011111,100010101001,101101010111,101010001010,111000010111,111111010001,100110000010,011101100001
011010000010,100010001010,101101010101,101011010110,111001011010,111010001100,100100101110,011101100110
011011001111,100011000001,101100001011,101010001010,111001101011,111001010001,101010001010,011011100001
111010010111,001011011001,101111011111,111010001010,110101010011,101010000001,000111001010,000111100101
011010010111,100011001001,101101011011,101001011110,111100010111,111011000001,100101001010,011101100001
011110010011,100010001001,101101011111,101010011010,111000011011,100011011001,100110101010,011001100101
011110011110,100010101010,101100011101,101001011010,111000010110,100010010000,100011000110,011001100010
011010010111,100010001001,101101011111,101010011110,111011010111,111011000001,100110101010,011101010101
111010011111,000010101001,101100110111,111101001010,111000010111,101110010001,001110000010,011101100001
011010010111,101010001001,101101010111,101010001110,110001010011,111111010001,100110111010,000011110101
011010011111,100010001001,101101010111,101010011010,111111011011,101011010001,100110010010,011101010101
111111011110,000010001010,101101010101,101100000010,110001010110,100011010000,100111001010,100001010110
110011010110,000110000010,101100101101,101010011010,111011011110,111110001100,110101000110,111101100010
011011001110,100011110010,101100111101,101110011110,111011010110,111110000100,100100100110,001101010010
011011001111,100010101001,101100101011,101010001010,111100110011,101110010001,100000010010,010011110101
111011001110,001010001010,101100011101,111100010110,110001101010,100000010000,001111000110,001101010110
011010011111,100010101001,101101010111,101011001010,111000010111,111111010001,100110101110,011101100001
011010000010,100010001010,101101010101,101010010110,111000010110,111110001100,100110000010,011101100110
111010011111,000010001001,101100011111,111100010010,110000110011,101111011001,000100011010,000101100001
011010000110,100010100010,101100010001,101100010010,111001010010,111100000000,101010101110,011011100010
111010000110,000010101010,101100110101,111100010110,110001010110,101111011100,001010101110,000101100110
011011000010,100010000010,101100010001,101011010010,111000010010,111010001000,100110101110,011011100010
011010001111,100110101001,101100111011,111001011010,111101100111,111011010001,110010100010,011011110101
111010011111,000010001001,101100011011,101110001010,111101000111,111110010001,000110100010,000011110101
011010001111,100011001001,101110110111,101011010110,111100010011,111011010001,100101001010,011101100101
011010001110,100010001010,101101011101,101011010110,111100010010,111110011000,100101001110,011101110110
111010010101,001011001011,101101011001,111010001101,110101011010,101010000011,000101001001,000011100001
011010010111,100011011001,101111011111,101010001010,111011011011,111000000001,101010001010,011101100001
111110010111,001010001001,101101011111,101001011110,110001110111,100011000001,001100101010,000011100001
010011001001,100010111111,101110110100,111100001111,111000000001,101110010101,100110011011,011001100010
011010011110,100010001010,101100111101,101010010110,111000111010,111100000000,100110011110,011101010110
011011000111,100010101001,101101111111,101100001110,111000110011,100010010001,100110111010,011101000101
011011001110,100011001010,101100001001,101010011010,111001100110,111110110000,100110011110,011101100110
011111001111,100011000001,101101111111,101010001010,111010010011,111001010001,100111001010,011111100101
011010011111,100010001001,101100111011,101010001010,111100110011,111111010001,100110101010,011111100101
011011000111,100010001001,101110011111,101010001110,110101100011,111011000001,100111011010,011010100101
110010010111,000010101001,101100010111,111010011010,111101111011,111000010001,000101000010,000101100101
011110010111,100011011001,101111011111,101010011010,111100011011,111011000001,100110000010,011111100001
011111001110,100011001010,101101111101,101001011010,111100010110,111011000000,100110011110,011101100110
011010010111,100010001001,101101011011,101010011110,111000010111,100010110001,100101001010,011101110001
011010010110,100010110010,101111101101,101010011110,111100010110,111011000000,100110000010,011111100010
011110010111,100011011001,101111011111,101010011010,111011011011,111011001101,100110011110,011101100101
110010000111,001011011001,101101011011,111010001110,110101011011,101010011001,001010000010,000011100001
111010010111,000010001001,101111011111,101010001010,111101011011,101010000001,100010001010,111111110101
011010001110,100010001010,101101001001,101010011010,111101100110,111110110000,100110011110,011101100110
011011011111,100011001001,101100010111,101010011010,111011011011,101011010001,100110010010,011101010101
011010001111,100110101001,101100101011,101010010010,111100010011,100010010001,101100010010,011101100101
111011001011,001010001001,101100111011,111100001010,110001100111,101111010001,000011000110,000011110101
110010010110,001010001010,101100111101,111100001010,110001100110,101110011100,001111000110,000011100010
110010010111,001011101001,101110110111,111100001010,110001100011,101110010001,001100011010,000011100101
011010010111,100010101001,101100000111,101010010010,111100111011,111110010001,100110110010,011111100101
011010010111,100010001001,101100111111,101010001110,111100110011,111111000001,100011001010,011111100101
011011001110,100010101010,101101011101,101011010110,111100010010,111010011000,100101001110,011101010110
011010001110,100010001010,101100011101,101011010110,111000111010,111111010000,100111001010,011101110110
011010001110,100010101010,101101011101,101010011110,111100111010,111110000100,100110011110,011111100010
011011010111,100010110001,101100000111,101010010010,111001010111,111000010001,100011000010,011111100101
011010000111,100011101001,101100011111,101100001110,111100110011,101100000001,100001111010,011101000101
011010011011,100010001001,101101011011,101010010010,111000110111,110000010001,100111000110,011101110101
011010001111,101011011001,101101011011,101010010010,110101011011,100010011001,101100000010,011111100001
110010000111,000110101001,101100101011,111010001110,111100010011,101010010001,001010010010,000001100101
111010000111,000010011001,101100000111,101010011010,111011010011,100110010001,100000001010,100101100101
